id,order,nameEn,nameJa,imageFile,imageUrl,elements,rarity,rarityTier,breedingRank
"pierdon-cryst","198","Pierdon Cryst","フロスドン","T_RockBeast_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RockBeast_Ice_icon_normal.png","ice","0","rare","460"
"polapup","199","Polapup","バニザラシ","T_IceSeal_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceSeal_icon_normal.png","ice|water","0","rare","1660"
"polapup-terra","200","Polapup Terra","チョコザラシ","T_IceSeal_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceSeal_Ground_icon_normal.png","ice|ground","0","rare","1100"
"prixter","201","Prixter","ブッサソリ","T_ScorpionMan_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ScorpionMan_icon_normal.png","dark|ground","0","rare","1510"
"prixter-lux","202","Prixter Lux","ブッサンダー","T_ScorpionMan_Electric_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ScorpionMan_Electric_icon_normal.png","electric|ground","0","rare","850"
"prunelia","203","Prunelia","プラムルリム","T_BlueberryFairy_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlueberryFairy_icon_normal.png","grass|dark","0","rare","1390"
"puffolt","204","Puffolt","パチマル","T_ElecPomeranian_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecPomeranian_icon_normal.png","electric","0","common","2360"
"pupperai","205","Pupperai","ポチムネ","T_SamuraiDog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SamuraiDog_icon_normal.png","ground","0","common","2930"
"purple-slime","206","Purple Slime","パープルスライム","T_YakushimaMonster001_Purple_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_Purple_icon_normal.png","dark","0","common","3100"
"pyrin","207","Pyrin","サラブレイズ","T_FireKirin_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FireKirin_icon_normal.png","fire","0","rare","1980"
"pyrin-noct","208","Pyrin Noct","サラブラック","T_FireKirin_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FireKirin_Dark_icon_normal.png","fire|dark","0","rare","1870"
"quivern","209","Quivern","フェスキー","T_SkyDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SkyDragon_icon_normal.png","dragon","0","rare","1210"
"quivern-botan","210","Quivern Botan","フォレスキー","T_SkyDragon_Grass_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SkyDragon_Grass_icon_normal.png","dragon|grass","0","epic","1300"
"ragnahawk","211","Ragnahawk","イグニクス","T_RedArmorBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RedArmorBird_icon_normal.png","fire","0","rare","1050"
"rainbow-slime","212","Rainbow Slime","レインボースライム","T_YakushimaMonster001_Rainbow_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_Rainbow_icon_normal.png","neutral","0","common","3100"
"rayhound","213","Rayhound","イヌズマ","T_ThunderDog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThunderDog_icon_normal.png","electric","0","rare","1920"
"rayhound-cryst","214","Rayhound Cryst","フリーズマ","T_ThunderDog_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThunderDog_Ice_icon_normal.png","ice","0","rare","1600"
"red-slime","215","Red Slime","レッドスライム","T_YakushimaMonster001_Red_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_YakushimaMonster001_Red_icon_normal.png","fire","0","common","3100"
"reindrix","216","Reindrix","ツララジカ","T_IceDeer_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceDeer_icon_normal.png","ice","0","common","1930"
"relaxaurus","217","Relaxaurus","ペコドン","T_LazyDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LazyDragon_icon_normal.png","dragon|water","0","epic","1090"
"relaxaurus-lux","218","Relaxaurus Lux","パリピドン","T_LazyDragon_Electric_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LazyDragon_Electric_icon_normal.png","dragon|electric","0","epic","770"
"renjishi","219","Renjishi","ゴウカブキ","T_KabukiMan_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KabukiMan_icon_normal.png","fire","0","rare","290"
"reptyro","220","Reptyro","ボルカノン","T_VolcanicMonster_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_VolcanicMonster_icon_normal.png","fire|ground","0","rare","1060"
"reptyro-cryst","221","Reptyro Cryst","フロスカノン","T_VolcanicMonster_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_VolcanicMonster_Ice_icon_normal.png","ice|ground","0","rare","600"
"ribbuny","222","Ribbuny","ヒメウサ","T_PinkRabbit_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_PinkRabbit_icon_normal.png","neutral","0","common","2860"
"ribbuny-botan","223","Ribbuny Botan","ヨモギウサ","T_PinkRabbit_Grass_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_PinkRabbit_Grass_icon_normal.png","grass","0","common","2460"
"robinquill","224","Robinquill","フェザーロ","T_RobinHood_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RobinHood_icon_normal.png","grass","0","rare","2260"
"robinquill-terra","225","Robinquill Terra","サンドロ","T_RobinHood_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RobinHood_Ground_icon_normal.png","grass|ground","0","rare","2050"
"rooby","226","Rooby","ヒノコジカ","T_FlameBambi_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FlameBambi_icon_normal.png","fire","0","common","2870"
"roujay","227","Roujay","アルセーヴ","T_ThiefBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ThiefBird_icon_normal.png","dark","0","rare","530"
"rushoar","228","Rushoar","イノボウ","T_Boar_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Boar_icon_normal.png","ground","0","common","2880"
"sekhmet","229","Sekhmet","セクメト","T_Sekhmet_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Sekhmet_icon_normal.png","ground","0","rare","870"
"selyne","230","Selyne","セレムーン","T_MoonQueen_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MoonQueen_icon_normal.png","dark|neutral","0","epic","360"
"shadowbeak","231","Shadowbeak","ゼノグリフ","T_BlackGriffon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlackGriffon_icon_normal.png","dark","0","epic","550"
"shaolong","232","Shaolong","シャオロン","T_BlueSkyDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlueSkyDragon_icon_normal.png","dragon|water","0","epic","40"
"shroomer","233","Shroomer","キノッポ","T_MushroomDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MushroomDragon_icon_normal.png","grass","0","common","1520"
"shroomer-noct","234","Shroomer Noct","ベノッポ","T_MushroomDragon_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MushroomDragon_Dark_icon_normal.png","grass|dark","0","rare","1450"
"sibelyx","235","Sibelyx","シルキーヌ","T_WhiteMoth_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteMoth_icon_normal.png","ice","0","rare","1810"
"sibelyx-primo","236","Sibelyx Primo","ソワレーヌ","T_WhiteMoth_Neutral_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteMoth_Neutral_icon_normal.png","neutral","0","epic","650"
"silvance","237","Silvance","モスローン","T_Mothman_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Mothman_icon_normal.png","grass","0","epic","80"
"silvegis","238","Silvegis","アイギルガ","T_WhiteShieldDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteShieldDragon_icon_normal.png","dragon","0","epic","560"
"skutlass","239","Skutlass","オオタチウオ","T_SwordCutlassfish_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SwordCutlassfish_icon_normal.png","water","0","rare","1420"
"skutlass-ignis","240","Skutlass Ignis","ヒノタチウオ","T_SwordCutlassfish_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SwordCutlassfish_Fire_icon_normal.png","water|fire","0","rare","1590"
"slowatt","241","Slowatt","ノンビリリ","T_ElecLizard_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecLizard_icon_normal.png","electric","0","common","1750"
"smokie","242","Smokie","クロマル","T_BlackPuppy_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlackPuppy_icon_normal.png","dark","0","common","1760"
"smokie-cryst","243","Smokie Cryst","フユマル","T_BlackPuppy_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BlackPuppy_Ice_icon_normal.png","dark|ice","0","common","1610"
"snock","244","Snock","デンツム","T_ElecSnail_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecSnail_icon_normal.png","electric","0","common","1780"
"snock-lux","245","Snock Lux","ドンツム","T_ElecSnail_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecSnail_Ground_icon_normal.png","electric|ground","0","common","1500"
"snugloo","246","Snugloo","ユキボウ","T_SmallYeti_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SmallYeti_icon_normal.png","ice","0","common","2390"
"solenne","247","Solenne","モノクローナ","T_MonochromeQueen_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MonochromeQueen_icon_normal.png","dark|neutral","0","rare","280"
"solmora","248","Solmora","オーマンボ","T_KingSunfish_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KingSunfish_icon_normal.png","water","0","common","1370"
"solmora-lux","249","Solmora Lux","トノサマンボ","T_KingSunfish_Thunder_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_KingSunfish_Thunder_icon_normal.png","water|electric","0","rare","1000"
"sootseer","250","Sootseer","オドロクロ","T_CandleGhost_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CandleGhost_icon_normal.png","dark|fire","0","rare","980"
"souffline","251","Souffline","ポポフィア","T_DandelionGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DandelionGirl_icon_normal.png","grass","0","common","2000"
"sparkit","252","Sparkit","ボルトラ","T_ElecCat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ElecCat_icon_normal.png","electric","0","common","3010"
"splatterina","253","Splatterina","ヤンデリナ","T_GrimGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrimGirl_icon_normal.png","dark","0","common","780"
"starryon","254","Starryon","ナイトロット","T_NightBlueHorse_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NightBlueHorse_icon_normal.png","dark","0","rare","1150"
"starryon-primo","255","Starryon Primo","ライトロット","T_NightBlueHorse_Neutral_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_NightBlueHorse_Neutral_icon_normal.png","neutral","0","epic","430"
"surfent","256","Surfent","シーペント","T_Serpent_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Serpent_icon_normal.png","water","0","common","2440"
"surfent-terra","257","Surfent Terra","スナペント","T_Serpent_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Serpent_Ground_icon_normal.png","ground","0","rare","1840"
"suzaku","258","Suzaku","スザク","T_Suzaku_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Suzaku_icon_normal.png","fire","0","epic","1200"
"suzaku-aqua","259","Suzaku Aqua","シヴァ","T_Suzaku_Water_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Suzaku_Water_icon_normal.png","water","0","epic","740"
"swee","260","Swee","コモップ","T_MopBaby_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MopBaby_icon_normal.png","ice","0","common","2840"
"sweepa","261","Sweepa","ドンモップ","T_MopKing_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MopKing_icon_normal.png","ice","0","rare","2150"
"tanzee","262","Tanzee","エテッパ","T_Monkey_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Monkey_icon_normal.png","grass","0","common","2900"
"tanzee-ignis","263","Tanzee Ignis","カレッパ","T_Monkey_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Monkey_Fire_icon_normal.png","fire","0","common","2830"
"tarantriss","264","Tarantriss","モモンチュラ","T_PurpleSpider_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_PurpleSpider_icon_normal.png","dark","0","common","1730"
"teafant","265","Teafant","チョロゾウ","T_Ganesha_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Ganesha_icon_normal.png","water","0","common","3070"
"tetroise","266","Tetroise","オモシガメ","T_CubeTurtle_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CubeTurtle_icon_normal.png","ground","0","epic","790"
"tetroise-primo","267","Tetroise Primo","オシロガメ","T_CubeTurtle_Neutral_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CubeTurtle_Neutral_icon_normal.png","neutral","0","epic","200"
"tocotoco","268","Tocotoco","クルットリ","T_ColorfulBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_ColorfulBird_icon_normal.png","neutral","0","common","2730"
"tombat","269","Tombat","ニャンバット","T_CatBat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CatBat_icon_normal.png","dark","0","rare","2340"
"tropicaw","270","Tropicaw","フラペック","T_RedFlowerBird_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_RedFlowerBird_icon_normal.png","grass","0","rare","1350"
"turtacle","271","Turtacle","ヘルメッコ","T_TentacleTurtle_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_TentacleTurtle_icon_normal.png","water","0","common","2410"
"turtacle-terra","272","Turtacle Terra","ゴルメッコ","T_TentacleTurtle_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_TentacleTurtle_Ground_icon_normal.png","water|ground","0","common","1330"
"univolt","273","Univolt","ライコーン","T_Kirin_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Kirin_icon_normal.png","electric","0","rare","2270"
"univolt-cryst","274","Univolt Cryst","レイコーン","T_Kirin_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Kirin_Ice_icon_normal.png","ice","0","rare","540"
"vaelet","275","Vaelet","ヴィオレッタ","T_VioletFairy_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_VioletFairy_icon_normal.png","grass","0","epic","1480"
"valentail","276","Valentail","ニャルル","T_LongCat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_LongCat_icon_normal.png","neutral","0","common","1900"
"vanwyrm","277","Vanwyrm","カバネドリ","T_BirdDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BirdDragon_icon_normal.png","fire|dark","0","rare","1650"
"vanwyrm-cryst","278","Vanwyrm Cryst","シロカバネ","T_BirdDragon_Ice_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_BirdDragon_Ice_icon_normal.png","ice|dark","0","rare","1430"
"venusa","279","Venusa","メドゥーナ","T_SnakeGirl_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SnakeGirl_icon_normal.png","dark","0","rare","970"
"verdash","280","Verdash","ラベロット","T_GrassRabbitMan_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GrassRabbitMan_icon_normal.png","grass","0","epic","1160"
"vixy","281","Vixy","タマモ","T_CuteFox_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_CuteFox_icon_normal.png","neutral","0","common","3060"
"warsect","282","Warsect","グラクレス","T_HerculesBeetle_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_HerculesBeetle_icon_normal.png","ground|grass","0","epic","1280"
"warsect-terra","283","Warsect Terra","ゴルクレス","T_HerculesBeetle_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_HerculesBeetle_Ground_icon_normal.png","ground","0","epic","630"
"whalaska","284","Whalaska","コゴエール","T_IceNarwhal_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceNarwhal_icon_normal.png","ice|water","0","epic","710"
"whalaska-ignis","285","Whalaska Ignis","モモエール","T_IceNarwhal_Fire_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_IceNarwhal_Fire_icon_normal.png","ice|fire","0","epic","370"
"wispaw","286","Wispaw","ニャンシー","T_GhostBlackCat_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GhostBlackCat_icon_normal.png","dark","0","rare","2250"
"wistella","287","Wistella","ホシノコ","T_MoonChild_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_MoonChild_icon_normal.png","dark","0","common","1180"
"wixen","288","Wixen","フォレーナ","T_FoxMage_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FoxMage_icon_normal.png","fire","0","rare","2080"
"wixen-noct","289","Wixen Noct","フォレーオ","T_FoxMage_Dark_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_FoxMage_Dark_icon_normal.png","fire|dark","0","rare","1490"
"woolipop","290","Woolipop","メリポップ","T_SweetsSheep_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SweetsSheep_icon_normal.png","neutral","0","common","2820"
"woolipop-terra","291","Woolipop Terra","メリコロネ","T_SweetsSheep_Ground_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_SweetsSheep_Ground_icon_normal.png","ground","0","common","2030"
"wumpo","292","Wumpo","ヒエティ","T_Yeti_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Yeti_icon_normal.png","ice","0","rare","830"
"wumpo-botan","293","Wumpo Botan","トロピティ","T_Yeti_Grass_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_Yeti_Grass_icon_normal.png","grass","0","epic","610"
"xenogard","294","Xenogard","ゼノルーダ","T_WhiteAlienDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_WhiteAlienDragon_icon_normal.png","dragon","0","epic","990"
"xenolord","295","Xenolord","ゼノドラン","T_DarkMechaDragon_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DarkMechaDragon_icon_normal.png","dark|dragon","0","epic","400"
"xenovader","296","Xenovader","ゼノベーダ","T_DarkAlien_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_DarkAlien_icon_normal.png","dark","0","rare","1820"
"yakumo","297","Yakumo","ヤクモマル","T_GuardianDog_icon_normal.png","https://palworld.gg/_ipx/q_80&s_60x60/images/full_palicon/T_GuardianDog_icon_normal.png","neutral","0","common","2230"
